CURIE	Label	Parent	Definition	Definition's database cross reference	Comment	Comment's database cross reference	editors note	exact synonym	broad synonym	narrow synonym	related synonym	in subset	creation date	created by	contributor	skos exactMatch	owl deprecated	term replaced by	obsolescence reason
ELMO:3622502	belowground biomass	productivity and biogeochemical variable	The mass of living plant material, per unit ground area, located below the soil surface at a site.					BGB			root biomass		2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622503	net primary productivity	productivity and biogeochemical variable	The rate at which plants at a site accumulate biomass through photosynthesis minus their own respiratory losses, over a specified period.	doi:10.1890/1051-0761(2001)011[0356:MNPPIF]2.0.CO;2				NPP					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622504	carbon stock	productivity and biogeochemical variable	The mass of carbon stored, per unit ground area, in a specified pool (such as living biomass, dead wood, litter, or soil) at a site.					carbon storage					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622505	decomposition rate	productivity and biogeochemical variable	The rate at which dead organic material (such as litter or coarse woody debris) breaks down and loses mass at a site.					litter decomposition rate					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622506	litterfall rate	productivity and biogeochemical variable	The rate at which dead plant material (leaves, twigs, and other fine debris) is deposited onto the ground surface at a site.					litter production rate					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622600	disturbance and pressure variable	ecological variable	An ecological variable that quantifies the frequency, intensity, or extent of a natural or anthropogenic disturbance acting on a site.										2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622601	fire return interval	disturbance and pressure variable	The average length of time between successive fire events at a site.		Distinct from fire frequency, which counts the number of fire events per unit time; the two are inversely related.						fire frequency		2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622602	grazing intensity	disturbance and pressure variable	A measure of the degree to which vegetation at a site is consumed or trampled by grazing animals over a specified period.					grazing pressure					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622603	flood frequency	disturbance and pressure variable	The number of flood events of a specified magnitude occurring at a site over a specified period.										2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622604	herbivory pressure	disturbance and pressure variable	A measure of the degree to which plant tissue at a site is consumed by herbivores over a specified period.					herbivory intensity					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622700	population demographic rate variable	ecological variable	An ecological variable that quantifies the rate at which individuals in a population are added or lost over a specified period.										2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622701	survival rate	population demographic rate variable	The proportion of individuals present at the start of a specified period that remain alive at the end of that period.										2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622702	recruitment rate	population demographic rate variable	The rate at which new individuals (through birth, germination, or establishment) are added to a population over a specified period.					recruitment					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528					
ELMO:3622703	mortality rate	population demographic rate variable	The rate at which individuals in a population die over a specified period.					death rate					2026-07-05T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622704	plant recruitment variable	ecological variable	An ecological variable that describes the germination, emergence, establishment, or early growth of individual plants at a site.					plant establishment variable					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622705	seedling survival rate	plant recruitment variable	The proportion of seedlings present at the start of a specified monitoring period that remain alive at the end of that period.					seedling survival					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622706	seedling establishment rate	plant recruitment variable	The proportion of seedlings or introduced propagules that successfully transition from initial emergence to persistence as established plants at a restoration site over a specified period.					seedling establishment					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622707	seedling growth rate	plant recruitment variable	The rate of increase in size (height, basal diameter, or dry mass) of individual seedlings over a specified time period at a restoration site.					seedling growth					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622708	seedling emergence rate	plant recruitment variable	The rate at which seeds germinate and produce seedlings that emerge above the soil surface at a site over a specified period.					seedling emergence					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622709	seedling height	plant recruitment variable	The vertical distance from the base of a seedling at soil level to its apical meristem or tallest leaf tip at the time of measurement.								2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622710	seedling natural regeneration density	plant recruitment variable	The number of naturally regenerating seedlings per unit ground area at a site, arising without direct planting or seeding by humans.					seedling regeneration|natural regeneration density					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622711	height growth increment	plant recruitment variable	The increase in height of a tree or seedling over a specified time period, used as a measure of vertical growth performance.					height growth					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622712	root sucker density	plant recruitment variable	"The number of root suckers — shoots arising from adventitious buds on the lateral roots or root collar of a parent plant — per unit ground area at a site over a specified monitoring period."					root sucker production					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622713	water table depth	hydrological and water quality variable	The vertical distance from the ground surface to the upper boundary of the saturated zone in the soil or peat at a site.		Positive values indicate the water table is below ground surface; a value of zero indicates the water table is at the surface; negative values indicate inundation. Also reported as water table level relative to a fixed datum.			water table level|water table position					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622714	light availability	climatic and meteorological variable	The amount of photosynthetically active radiation reaching a specified position such as the forest floor or understory, typically expressed as a proportion of above-canopy incident radiation or as an absolute flux density.							light penetration		understory light	2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622715	Sphagnum cover	vegetation structure variable	The proportion of ground area at a peatland site covered by living Sphagnum mosses.		Sphagnum cover is the standard measured quantity at a point in time; the term 'Sphagnum regeneration' is commonly used in the peatland restoration literature to refer to the same phenomenon, particularly when framing it as a post-restoration outcome.			Sphagnum regeneration					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622716	microbial biomass	productivity and biogeochemical variable	The mass of living microbial cells (bacteria, fungi, and other microorganisms) per unit mass or volume of soil at a site.					soil microbial biomass					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622717	vegetation cover	vegetation structure variable	The proportion of ground area at a site covered by the combined foliage and stems of all vascular plant growth forms including trees, shrubs, and herbaceous plants.			Encompasses canopy cover (ELMO:3622302), shrub cover (ELMO:3622309), herbaceous cover (ELMO:3622310), and understory cover (ELMO:3622308) as narrower terms. Use this term when reporting total across-strata plant cover.	total vegetation cover|plant cover					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622718	competition intensity	disturbance and pressure variable	A measure of the degree to which neighbouring plants reduce the growth, survival, or reproductive output of target plants at a site over a specified period.					competition	competitive pressure				2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622719	time since restoration	ecological variable	The elapsed time between the initiation of a restoration intervention at a site and the point of ecological measurement, used to characterize the site along a recovery trajectory.							restoration age		post-restoration age	2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622720	restoration success index	ecological variable	A composite measure evaluating the degree to which a restoration site has achieved specified ecological targets relative to a reference condition, assessed across one or more criteria such as species composition, structural complexity, or ecosystem function.					restoration success					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622800	ecological process variable	ecological variable	An ecological variable that describes the rate, stage, or trajectory of a natural ecological process occurring at a site.								ecological dynamics variable					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622801	succession stage	ecological process variable	A categorical or ordinal characterization of the stage of ecological succession at a site, based on the composition and structure of the plant community relative to a reference successional trajectory.					succession	successional stage				2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622802	natural regeneration rate	ecological process variable	The rate at which native vegetation re-establishes at a site through unassisted ecological processes, without direct planting or seeding by humans, over a specified period.					natural recovery					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622803	regeneration failure rate	ecological process variable	The proportion of a site or planting cohort in which natural or assisted plant regeneration fails to achieve a specified establishment threshold over a monitoring period.					regeneration failure					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622804	habitat loss area	disturbance and pressure variable	The area of habitat lost to anthropogenic disturbance, land-use change, or ecological degradation within a specified landscape unit over a defined time period.					habitat loss					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
ELMO:3622805	seismic line density	disturbance and pressure variable	The total linear extent or area of seismic exploration corridors — linear clearings cut through forested terrain during geophysical surveys for oil and gas exploration — per unit landscape area at a site.		Seismic lines are a key disturbance type in Canadian boreal forest and peatland restoration, particularly in Alberta.			seismic lines|seismic line coverage					2026-07-07T00:00:00Z	https://orcid.org/0000-0002-1296-2528
